0,class
TV,Entertainment
Wifi,Internet
"""Air conditioning""",Temperature Control
Kitchen,Kitchen
Elevator,Accessibility
Heating,Temperature Control
Washer,Kitchen
Essentials,Services
Shampoo,Bathroom Essentials
Hangers,Wardrobe Essentials
"""Hair dryer""",Bathroom Essentials
Iron,Wardrobe Essentials
"""Bed linens""",Wardrobe Essentials
Refrigerator,Kitchen
Stove,Kitchen
Breakfast,Meal Included
"""Fire extinguisher""",Security
"""Lock on bedroom door""",Security
"""Laptop friendly workspace""",Work Friendly
"""Private living room""",Other
"""Private entrance",Other
"""Smoke detector""",Security
"""First aid kit""",Bathroom Essentials
"""Self check-in""",Services
"""Building staff""",Other
"""Paid parking off premises""",Parking
"""Free street parking""",Parking
Lockbox,Other
"""Hot water""",Other
"""Extra pillows and blankets""",Wardrobe Essentials
"""Coffee maker""",Kitchen
"""Dishes and silverware""",Kitchen
"""Cooking basics""",Kitchen
"""Luggage dropoff allowed""",Services
"""Wide hallway clearance""",Accessibility
"""Step-free access""",Accessibility
"""Well-lit path to entrance""",Accessibility
"""Step-free access",Accessibility
"""Pets allowed""",Pet Friendly
"""Host greets you",Services
"""Carbon monoxide detector""",Security
"""Pack ’n Play/travel crib""",Kids Friendly
Microwave,Kitchen
"""Luggage dropoff allowed",Services
"""Free parking on premises""",Parking
"""Smoking allowed""",Services
,Other
"""Laptop friendly workspace",Work Friendly
Dryer,Bathroom Essentials
"""Cooking basics",Kitchen
"""Cable TV""",Entertainment
Crib,Kids Friendly
"""Room-darkening shades""",Other
"""Ethernet connection""",Other
Oven,Kitchen
"""Patio or balcony""",Facilities
"""Long term stays allowed",Other
"""Family/kid friendly""",Kids Friendly
Bathtub,Facilities
"""Patio or balcony",Facilities
"""Private entrance""",Facilities
"""Garden or backyard""",Facilities
"""Babysitter recommendations""",Kids Friendly
"""Cleaning before checkout""",Services
"""Wide doorway""",Accessibility
"""Flat path to front door""",Accessibility
Internet,Internet
"""24-hour check-in""",Services
"""Long term stays allowed""",Other
"""Hot tub""",Facilities
"""Well-lit path to entrance",Accessibility
"""Paid parking on premises",Parking
Dishwasher,Kitchen
"""Hot water",Bathroom Essentials
"""Accessible-height bed""",Accessibility
"""Bathtub with bath chair""",Accessibility
"""Accessible-height toilet""",Accessibility
"""Wide entryway""",Accessibility
"""Extra pillows and blankets",Wardrobe Essentials
"""Wide clearance to bed""",Accessibility
"""High chair""",Other
"""Single level home""",Accessibility
"""Wide clearance to shower",Accessibility
" toilet""",Bathroom Essentials
"""Handheld shower head""",Bathroom Essentials
"""Paid parking on premises""",Parking
"""Fixed grab bars for shower",Accessibility
Gym,Facilities
"""Bed linens",Wardrobe Essentials
"""Suitable for events""",Other
"""Stair gates""",Other
"""Window guards""",Kids Friendly
"""Handheld shower head",Bathroom Essentials
"""BBQ grill""",Kitchen
"""Baby monitor""",Kids Friendly
"""Baby bath""",Kids Friendly
"""Indoor fireplace""",Temperature Control
"""Safety card""",Security
"""Outlet covers""",Kids Friendly
"""Children’s books and toys""",Kids Friendly
"""Roll-in shower",Accessibility
Keypad,Security
Other,Other
"Air conditioning""",Temperature Control
"""Host greets you""",Services
"""Fixed grab bars for shower""",Accessibility
"""Fixed grab bars for toilet",Accessibility
Pool,Facilities
"""Beach essentials""",Other
"""Central air conditioning""",Temperature Control
"""Smart TV""",Entertainment
"""Ironing Board",Wardrobe Essentials
"""Wide entryway",Accessibility
"""Wide hallway clearance",Accessibility
"""Smart lock""",Security
"""Cleaning before checkout",Services
"""EV charger""",Other
"""Fireplace guards""",Security
"""Children’s dinnerware""",Kids Friendly
"""Private living room",Other
"""Changing table""",Kids Friendly
"""Shower chair",Accessibility
"""Hair dryer",Bathroom Essentials
"""Full kitchen",Kitchen
"""Table corner guards""",Kids Friendly
"""Pocket wifi""",Internet
"""Wide clearance to bed",Accessibility
"""Buzzer/wireless intercom""",Security
"""Accessible-height toilet",Accessibility
"""Garden or backyard",Facilities
"""Roll-in shower""",Accessibility
"""Coffee maker",Kitchen
"""Disabled parking spot""",Accessibility
"""Fixed grab bars for toilet""",Accessibility
"""Game console""",Entertainment
"""Wide doorway",Accessibility
"""BBQ grill",Kitchen
Waterfront,Other
"""Single level home",Accessibility
"""Ironing Board""",Wardrobe Essentials
Freezer,Kitchen
 toilet,Bathroom Essentials
"""Accessible-height bed",Accessibility
"""Lock on bedroom door",Security
Kitchenette,Kitchen
"""Ethernet connection",Internet
"""Pets allowed",Pet Friendly
"""Dishes and silverware",Kitchen
"""Building staff",Other
"""Lake access""",Facilities
Beachfront,Facilities
Ski-in/Ski-out,Other
"""Flat path to front door",Accessibility
"""24-hour check-in",Services
"""Wheelchair accessible""",Accessibility
"""Full kitchen""",Kitchen
"""Pocket wifi",Internet
"""Beach essentials",Other
Doorman,Security
"""Body soap""",Bathroom Essentials
"""Bath towel""",Bathroom Essentials
"""Toilet paper""",Bathroom Essentials
"""Mini fridge""",Kitchen
"""Mountain view""",Other
Terrace,Facilities
Balcony,Facilities
"""Breakfast table""",Meal Included
"""Espresso machine""",Kitchen
"""Convection oven""",Kitchen
Netflix,Entertainment
"""Memory foam mattress""",Other
"""Murphy bed""",Other
"""Walk-in shower""",Bathroom Essentials
"""Bedroom comforts""",Other
"""Bathroom essentials",Bathroom Essentials
"""Bathtub with bath chair",Accessibility
"""Rain shower""",Bathroom Essentials
"""Sound system""",Entertainment
"""Hot water kettle",Kitchen
"""Children’s dinnerware",Kids Friendly
Hammock,Other
"""Pillow-top mattress""",Wardrobe Essentials
"""Smart lock",Security
"""Electric profiling bed",Other
"""Hot water kettle""",Kitchen
"""Heated towel rack""",Other
Printer,Work Friendly
"""En suite bathroom""",Other
"Smoking allowed""",Other
"""DVD player""",Entertainment
"""Outdoor seating""",Facilities
"""Day bed""",Facilities
"""HBO GO""",Entertainment
"""Standing valet""",Wardrobe Essentials
Smoking allowed,Other
"""Formal dining area""",Other
"""Steam oven""",Kitchen
"""Pets live on this property""",Pet Friendly
"Free parking on premises""",Parking
"""High chair",Other
"""Gas oven""",Kitchen
Mudroom,Other
"""Heated floors""",Temperature Control
"""Stand alone steam shower""",Facilities
"""Alfresco bathtub""",Facilities
"""Sun loungers""",Facilities
"""Double oven""",Kitchen
"""Amazon Echo""",Other
"""Wine cooler""",Facilities
"""Heat lamps""",Temperature Control
"""Soaking tub""",Facilities
"""Projector and screen""",Facilities
"""Pack ’n Play/travel crib",Kids Friendly
"""Outdoor parking""",Parking
"""Bathroom essentials""",Bathroom Essentials
Sauna,Facilities
"""Beach view""",Facilities
"""Private pool""",Facilities
"""Fax machine""",Work Friendly
"""Ceiling fan""",Temperature Control
Bidet,Other
"""Exercise equipment""",Facilities
"""High-resolution computer monitor""",Work Friendly
"""Warming drawer""",Facilities
"""Jetted tub""",Facilities
"""Private hot tub""",Facilities
"Cable TV""",Entertainment
Cat(s),Pet Friendly
"""Fire pit""",Security
Dog(s),Pet Friendly
"""Shared gym""",Facilities
Pets allowed,Pet Friendly
"""Electric profiling bed""",Other
"""Touchless faucets""",Other
"""Stair gates",Other
"""Room-darkening shades",Facilities
"""Air purifier",Other
"""Suitable for events",Other
"""translation missing: en.hosting_amenity_49""",Other
"""translation missing: en.hosting_amenity_50",Other
"""translation missing: en.hosting_amenity_50""",Other
"""Babysitter recommendations",Kids Friendly
"translation missing: en.hosting_amenity_49""",Other
"""Other pet(s)""",Pet Friendly
"""Outlet covers",Kids Friendly
"""Private bathroom""",Bathroom Essentials
"""Fireplace guards",Security
"""Firm mattress""",Other
"""translation missing: en.hosting_amenity_49",Other
"Family/kid friendly""",Kids Friendly
"""Children’s books and toys",Kids Friendly
"""Firm mattress",Other
"""Game console",Entertainment
"Pets allowed""",Pet Friendly
Family/kid friendly,Kids Friendly
"""Fire extinguisher",Security
"""Ground floor access""",Accessibility
"""Family/kid friendly",Kids Friendly
"""First aid kit",Bathroom Essentials
"""Smoke detector",Security
"""Window guards",Security
"""Washer / Dryer""",Kitchen
